iter	Passed	Remaining
177	2782	12847
178	2794	12817
179	2807	12788
180	2819	12757
181	2832	12728
182	2845	12704
183	2858	12677
184	2872	12652
185	2883	12618
186	2894	12584
187	2906	12555
188	2917	12518
189	2928	12486
190	2942	12461
191	2954	12434
192	2967	12408
193	2980	12381
194	2993	12359
195	3005	12329
196	3018	12305
197	3030	12274
198	3041	12241
199	3054	12216
200	3065	12186
201	3077	12158
202	3090	12132
203	3104	12113
204	3117	12089
205	3130	12066
206	3144	12047
207	3159	12029
208	3174	12013
209	3189	11999
210	3201	11972
211	3214	11947
212	3227	11923
213	3240	11901
214	3253	11877
215	3264	11850
216	3276	11823
217	3289	11799
218	3300	11771
219	3313	11746
220	3325	11721
221	3338	11699
222	3349	11670
223	3362	11648
224	3375	11626
225	3386	11597
226	3397	11570
227	3408	11541
228	3420	11514
229	3432	11491
230	3446	11472
231	3458	11447
232	3470	11422
233	3481	11397
234	3495	11379
235	3507	11355
236	3519	11330
237	3530	11304
238	3542	11279
239	3554	11255
240	3566	11233
2241	3609	113062242	3624	112902243	3636	112662244	3646	112382245	3657	112092246	3670	111882247	3683	111692248	3697	111522249	3708	111242250	3719	110992251	3731	110762252	3742	110512253	3755	110282254	3767	110072255	3781	109882256	3794	109682257	3806	109482258	3817	109222259	3829	108992260	3841	108772261	3854	108572262	3866	108362263	3878	10811264	3860	10708
265	3874	10690
266	3888	10676
267	3900	10652
268	3912	10631
2269	3956	10697270	3938	10595
2271	3982	106592272	3997	106442273	4008	10621274	3988	10514
275	4001	10496
276	4013	10476
277	4026	10456
278	4039	10438
279	4053	10423
280	4065	10401
281	4077	10381
282	4090	10362
2283	4135	104262284	4146	104032285	4160	103872286	4171	10363287	4150	10262
2288	4194	10320289	4175	10221
290	4188	10205
291	4199	10181
292	4211	10161
293	4222	10138
294	4233	10118
295	4246	10099
296	4257	10076
2297	4301	101342298	4313	101132299	4326	10094300	4309	10007
301	4320	9985
302	4332	9966
303	4345	9949
304	4357	9929
305	4305	4401	306	4306	4415	307	4307	4425	308	4308	4438	309	4309	4453	310	4310	4465	311	4311	4480	312	4312	4494	313	4313	4506	314	4314	4517	315	4497	9734
316	4510	9719
317	4522	9698
318	4318	4567	319	4319	4580	320	4320	4593	321	4573	9630
322	4322	4617	323	4598	9594
324	4324	4642	325	4624	9560
326	4637	9545
327	4649	9526
328	4663	9511
329	4677	9495
330	4688	9476
331	4702	9461
332	4713	9441
333	4726	9424
334	4738	9406
335	4751	9390
336	4764	9373
337	4777	9356
338	4788	9337
339	4800	9318
340	4811	9297
341	4824	9281
342	4837	9266
343	4850	9249
344	4862	9231
345	4874	9213
346	4885	9194
347	4897	9176
348	4909	9158
349	4922	9141
350	4933	9122
351	4948	9109
352	4960	9091
353	4971	9072
354	4984	9055
355	4996	9039
356	5011	9025
357	5023	9008
358	5035	8991
359	5048	8975
360	5059	8956
361	5071	8938
362	5085	8924
363	5097	8907
364	5110	8890
365	5122	8872
366	5133	8854
367	5145	8837
368	5158	8820
369	5170	8804
370	5183	8787
371	5195	8770
372	5206	8752
373	5219	8737
374	5232	8721
375	5246	8706
376	5258	8689
377	5271	8673
378	5282	8656
379	5293	8636
380	5305	8620
381	5319	8605
382	5331	8588
383	5344	8573
384	5357	8558
385	5369	8540
386	5380	8522
387	5392	8504
388	5404	8488
389	5415	8470
390	5428	8455
391	5441	8440
392	5456	8428
393	5468	8410
394	5479	8393
395	5491	8376
396	5504	8360
397	5516	8343
398	5528	8327
399	5540	8310
400	5552	8294
401	5564	8277
402	5576	8260
403	5588	8244
404	5601	8228
405	5614	8213
406	5626	8197
407	5639	8182
408	5650	8165
409	5662	8148
410	5676	8134
411	5688	8117
412	5699	8101
413	5710	8083
414	5723	8067
415	5734	8050
416	5745	8032
417	5756	8014
418	5767	7997
419	5779	7981
420	5792	7965
421	5807	7953
422	5817	7935
423	5829	7919
424	5842	7904
425	5854	7889
426	5866	7872
427	5879	7858
428	5892	7842
429	5905	7827
430	5916	7810
431	5929	7796
432	5941	7780
433	5954	7765
434	5967	7750
435	5978	7733
436	5990	7717
437	6001	7701
438	6013	7684
439	6025	7668
440	6035	7650
441	6050	7637
442	6062	7622
443	6075	7607
444	6088	7593
445	6099	7575
446	6110	7559
447	6122	7544
448	6134	7527
449	6146	7512
450	6159	7497
451	6170	7481
452	6183	7466
453	6194	7450
454	6208	7436
455	6219	7419
456	6233	7406
457	6245	7390
458	6257	7374
459	6270	7360
460	6282	7345
461	6295	7330
462	6305	7313
463	6317	7297
464	6329	7282
465	6341	7267
466	6354	7252
467	6365	7236
468	6378	7221
469	6391	7207
470	6403	7191
471	6416	7177
472	6429	7163
473	6440	7147
474	6453	7132
475	6466	7118
476	6478	7103
477	6491	7089
478	6504	7074
479	6517	7060
480	6528	7044
481	6542	7031
482	6554	7016
483	6566	7000
484	6578	6985
485	6590	6970
486	6602	6955
487	6614	6939
488	6628	6926
489	6639	6909
490	6650	6894
491	6663	6880
492	6675	6865
493	6688	6850
494	6700	6836
495	6712	6821
496	6724	6806
497	6738	6792
498	6751	6778
499	6763	6763
500	6775	6748
501	6789	6734
502	6802	6720
503	6815	6707
504	6827	6692
505	6841	6679
506	6856	6667
507	6869	6653
508	6881	6638
509	6895	6625
510	6907	6610
511	6919	6595
512	6929	6578
513	6940	6562
514	6952	6547
515	6964	6532
516	6975	6516
517	6987	6502
518	6999	6486
519	7011	6472
520	7022	6456
521	7035	6442
522	7049	6429
523	7061	6414
524	7074	6400
525	7088	6387
526	7099	6372
527	7110	6356
528	7121	6340
529	7132	6325
530	7145	6311
531	7158	6297
532	7170	6282
533	7182	6268
534	7195	6253
535	7207	6239
536	7219	6224
537	7232	6210
538	7244	6196
539	7257	6182
540	7269	6167
541	7282	6153
542	7295	6140
543	7308	6126
544	7321	6112
545	7334	6098
546	7347	6084
547	7360	6070
548	7373	6057
549	7385	6042
550	7398	6028
551	7411	6015
552	7424	6001
553	7436	5986
554	7447	5971
555	7458	5956
556	7471	5942
557	7483	5928
558	7495	5913
559	7507	5898
560	7520	5885
561	7533	5871
562	7545	5856
563	7559	5843
564	7570	5828
565	7583	5815
566	7596	5800
567	7608	5787
568	7623	5774
569	7635	5760
570	7648	5746
571	7662	5733
572	7675	5719
573	7686	5704
574	7696	5688
575	7708	5674
576	7721	5660
577	7733	5646
578	7745	5631
579	7758	5617
580	7770	5603
581	7783	5590
582	7796	5576
583	7808	5562
584	7820	5547
585	7832	5533
586	7846	5520
587	7858	5506
588	7869	5491
589	7880	5476
590	7891	5461
591	7903	5446
592	7916	5433
593	7928	5419
594	7941	5405
595	7954	5392
596	7968	5379
597	7980	5364
598	7991	5349
599	8004	5336
600	8017	5322
601	8030	5309
602	8043	5295
603	8055	5281
604	8067	5267
605	8079	5253
606	8090	5238
607	8103	5224
608	8115	5210
609	8128	5196
610	8141	5183
611	8154	5169
612	8165	5154
613	8175	5139
614	8186	5124
615	8199	5111
616	8213	5098
617	8225	5084
618	8239	5071
619	8251	5057
620	8264	5043
621	8277	5030
622	8290	5016
623	8301	5002
624	8312	4987
625	8326	4974
626	8338	4960
627	8627	8383	628	8628	8394	629	8629	8406	630	8630	8416	631	8631	8429	632	8632	8442	633	8423	4862
634	8436	4849
635	8449	4835
636	8461	4821
637	8474	4808
638	8488	4795
639	8499	4781
640	8640	8543	641	8525	4753
642	8535	4739
643	8549	4726
644	8561	4712
645	8645	8606	646	8646	8620	647	8647	8633	648	8648	8646	649	8649	8660	650	8650	8672	651	8651	8687	652	8652	8698	653	8653	8710	654	8654	8721	655	8655	8733	656	8656	8747	657	8657	8760	658	8658	8772	659	8659	8784	660	8660	8797	661	8661	8809	662	8662	8821	663	8663	8832	664	8664	8843	665	8665	8854	666	8666	8865	667	8667	8876	668	8668	8887	669	8669	8898	670	8670	8911	671	8671	8922	672	8672	8933	673	8673	8945	674	8674	8957	675	8937	4283
676	8949	4269
677	8961	4255
678	8974	4242
679	8986	4228
680	8997	4214
681	9011	4201
682	9023	4187
683	9035	4174
684	9047	4160
685	9060	4147
686	9072	4133
687	9084	4119
688	9095	4105
689	9108	4092
690	9121	4079
691	9132	4064
692	9145	4051
693	9157	4037
694	9167	4023
695	9179	4009
696	9696	9224	697	9697	9237	698	9698	9248	699	9699	9262	700	9700	9274	701	9701	9286	702	9702	9298	703	9278	3901
704	9290	3887
705	9705	9335	706	9315	3860
707	9327	3846
708	9341	3833
709	9355	3821
710	9367	3807
711	9381	3794
712	9392	3780
713	9405	3767
714	9418	3754
715	9430	3740
716	9442	3726
717	9454	3713
718	9468	3700
719	9480	3686
720	9492	3673
721	9503	3659
722	9516	3645
723	9527	3632
724	9541	3619
725	9551	3604
726	9563	3591
727	9576	3578
728	9589	3564
729	9602	3551
730	9615	3538
731	9627	3524
732	9638	3510
733	9650	3497
734	9664	3484
735	9674	3470
736	9686	3456
737	9696	3442
738	9709	3429
739	9722	3416
740	9733	3402
741	9745	3388
742	9758	3375
743	9770	3361
744	9744	9813	745	9745	9826	746	9746	9838	747	9747	9851	748	9748	9863	749	9749	9875	750	9750	9887	751	9751	9902	752	9752	9913	753	9753	9926	754	9754	9938	755	9755	9949	756	9756	9963	757	9757	9976	758	9758	9989	759	9759	10000760	99760	1001761	998761	100762	9998762	10763	10010763	10764	10021764	10765	10032765	10766	10045766	10767	10059767	10768	10070768	10769	10081769	10770	10094770	10771	10106771	10772	10119772	10773	10131773	10774	10144774	10775	10155775	10776	10168776	10777	10181777	10778	10193778	10779	10206779	10780	10219780	10781	10230781	10275	2864
782	10286	2850
783	10299	2837
784	10311	2824
785	10322	2810
786	10337	2797
787	10350	2784
788	10362	2771
789	10373	2757
790	10386	2744
791	10401	2731
792	10412	2717
793	10424	2704
794	10435	2690
795	10447	2677
796	10458	2663
797	10468	2650
798	10481	2636
799	10800	10464800	10801	10476801	10802	10489802	10534	2584
803	10804	10517804	10805	10529805	10806	10541806	10807	10553807	10808	10565808	10809	10577809	10810	10588810	10811	10602811	10812	10624812	10813	10642813	10814	10652814	10815	10663815	10816	10676816	10817	10692817	10818	10711818	10819	10723819	10820	10734820	10821	10746821	10822	10756822	10823	10769823	10811	2309
824	10824	2296
825	10837	2282
826	10849	2269
827	10862	2256
828	10875	2243
829	10888	2230
830	10903	2217
831	10916	2204
832	10929	2191
833	10943	2178
834	10955	2164
835	10967	2151
836	10979	2138
837	10991	2124
838	11003	2111
839	11015	2098
840	11028	2085
841	11041	2072
842	11055	2058
843	11067	2045
844	11079	2032
845	11092	2019
846	11104	2005
847	11116	1992
848	11129	1979
849	11141	1966
850	11154	1953
851	11168	1940
852	11183	1927
853	11195	1913
854	11211	1901
855	11224	1888
856	11237	1875
857	11248	1861
858	11263	1848
859	11276	1835
860	11289	1822
861	11303	1809
862	11316	1796
863	11327	1782
864	11340	1769
865	11353	1756
866	11365	1743
867	11377	1730
868	11390	1717
869	11403	1703
870	11414	1690
871	11426	1677
872	11438	1664
873	11450	1650
874	11461	1637
875	11474	1624
876	11486	1611
877	11500	1598
878	11512	1584
879	11525	1571
880	11537	1558
881	11548	1545
882	11559	1531
883	11572	1518
884	11585	1505
885	11596	1492
886	11607	1478
887	11620	1465
888	11632	1452
889	11641	1438
890	11657	1426
891	11670	1413
892	11684	1400
893	11696	1386
894	11707	1373
895	11720	1360
896	11730	1347
897	11742	1333
898	11754	1320
899	11764	1307
900	11777	1294
901	11789	1280
902	11801	1267
903	11816	1254
904	11828	1241
905	11840	1228
906	11852	1215
907	11865	1202
908	11878	1189
909	11890	1175
910	11902	1162
911	11912	1149
912	11925	1136
913	11937	1123
914	11948	1109
915	11961	1096
916	11975	1083
917	11987	1070
918	11999	1057
919	12011	1044
920	12023	1031
921	12037	1018
922	12048	1005
923	12060	992
924	12072	978
925	12084	965
926	12097	952
927	12109	939
928	12121	926
929	12134	913
930	12148	900
931	12161	887
932	12173	874
933	12186	861
934	12200	848
935	12213	835
936	12225	821
937	12236	808
938	12249	795
939	12263	782
940	12275	769
941	12289	756
942	12302	743
943	12315	730
944	12328	717
945	12339	704
946	12353	691
947	12364	678
948	12378	665
949	12390	652
950	12403	639
951	12415	625
952	12428	612
953	12440	599
954	12451	586
955	12462	573
956	12474	560
957	12487	547
958	12499	534
959	12511	521
960	12524	508
961	12536	495
962	12549	482
963	12561	469
964	12574	456
965	12587	443
966	12599	429
967	12612	416
968	12624	403
969	12637	390
970	12650	377
971	12663	364
972	12676	351
973	12688	338
974	12700	325
975	12711	312
976	12724	299
977	12738	286
978	12750	273
979	12763	260
980	12779	247
981	12792	234
982	12806	221
983	12818	208
984	12831	195
985	12843	182
986	12856	169
987	12867	156
988	12882	143
989	12895	130
990	12908	117
991	12920	104
992	12932	91
993	12943	78
994	12954	65
995	12965	52
996	12977	39
997	12984	26
998	12994	13
999	13004	0
                                                                                                                                                                                                                                                                                    949	36552	1923
950	36590	1885
951	36621	1846
952	36664	1808
953	36698	1769
954	36720	1730
955	36746	1691
956	36776	1652
957	36812	1613
958	36841	1575
959	36879	1536
960	36908	1497
961	36948	1459
962	36980	1420
963	37007	1382
964	37032	1343
965	37056	1304
966	37083	1265
967	37103	1226
968	37128	1187
969	37153	1149
970	37174	1110
971	37200	1071
972	37221	1032
973	37242	994
974	37267	955
975	37287	916
976	37311	878
977	37328	839
978	37345	801
979	37361	762
980	37383	724
981	37402	685
982	37421	647
983	37439	608
984	37459	570
985	37476	532
986	37497	493
987	37516	455
988	37534	417
989	37555	379
990	37573	341
991	37585	303
992	37602	265
993	37617	227
994	37632	189
995	37649	151
996	37664	113
997	37681	75
998	37698	37
999	37713	0
